Time,Accel x[m/s^2],Accel y[m/s^2],Accel z[m/s^2],Spin x[degrees/sec],Spin y[degrees/sec],Spin z[degrees/sec]
00:00:06:546,2.22609602165981,3.260360573278783,0.0,0.0,0.0,36.0
00:00:06:556,2.2055461720040426,3.2742969701294204,0.0,0.0,0.0,36.0
00:00:06:566,2.184909076758547,3.2881038444274386,0.0,0.0,0.0,36.0
00:00:06:576,2.164185552272378,3.301780650009308,0.0,0.0,0.0,36.0
00:00:06:586,2.143376418313514,3.3153268458566676,0.0,0.0,0.0,36.0
00:00:06:596,2.1224824980364088,3.3287418961177377,0.0,0.0,0.0,36.0
00:00:06:606,2.101504617949448,3.342025270128509,0.0,0.0,0.0,36.0
00:00:06:616,2.080443607882236,3.3551764424337405,0.0,0.0,0.0,36.0
00:00:06:626,2.059300300952791,3.3681948928077383,0.0,0.0,0.0,36.0
00:00:06:636,2.0380755335345677,3.3810801062749425,0.0,0.0,0.0,36.0
00:00:06:646,2.016770145223392,3.3938315731302877,0.0,0.0,0.0,36.0
00:00:06:656,1.995384978804231,3.4064487889593793,0.0,0.0,0.0,36.0
00:00:06:666,1.97392088021787,3.418931254658434,0.0,0.0,0.0,36.0
00:00:06:676,1.9523786985274434,3.431278476454027,0.0,0.0,0.0,36.0
00:00:06:686,1.930759285884838,3.4434899659226326,0.0,0.0,0.0,36.0
00:00:06:696,1.909063497497006,3.4555652400099297,0.0,0.0,0.0,36.0
00:00:06:706,1.88729219159211,3.4675038210499256,0.0,0.0,0.0,36.0
00:00:06:716,1.8654462293855987,3.479305236783837,0.0,0.0,0.0,36.0
00:00:06:726,1.8435264750461158,3.490969020378787,0.0,0.0,0.0,36.0
00:00:06:736,1.8215337956613376,3.502494710446253,0.0,0.0,0.0,36.0
00:00:06:746,1.7994690612036524,3.5138818510603382,0.0,0.0,0.0,36.0
00:00:06:756,1.7773331444957685,3.525129991775788,0.0,0.0,0.0,36.0
00:00:06:766,1.755126921176164,3.5362386876458243,0.0,0.0,0.0,36.0
00:00:06:776,1.732851269664474,3.5472074992397333,0.0,0.0,0.0,36.0
00:00:06:786,1.7105070711267167,3.55803599266026,0.0,0.0,0.0,36.0
00:00:06:796,1.68809520944046,3.5687237395607623,0.0,0.0,0.0,36.0
00:00:06:806,1.6656165711598465,3.5792703171621585,0.0,0.0,0.0,36.0
00:00:06:816,1.643072045480516,3.589675308269657,0.0,0.0,0.0,36.0
00:00:06:826,1.6204625242044528,3.5999383012892476,0.0,0.0,0.0,36.0
00:00:06:836,1.5977889017046825,3.6100588902439985,0.0,0.0,0.0,36.0
00:00:06:846,1.5750520748899188,3.6200366747900974,0.0,0.0,0.0,36.0
00:00:06:856,1.5522529431690588,3.6298712602327066,0.0,0.0,0.0,36.0
00:00:06:866,1.5293924084156303,3.6395622575415607,0.0,0.0,0.0,36.0
00:00:06:876,1.5064713749320897,3.6491092833663674,0.0,0.0,0.0,36.0
00:00:06:886,1.4834907494140772,3.658511960051961,0.0,0.0,0.0,36.0
00:00:06:896,1.4604514409145237,3.667769915653254,0.0,0.0,0.0,36.0
00:00:06:906,1.4373543608077164,3.676882783949935,0.0,0.0,0.0,36.0
00:00:06:916,1.4142004227532228,3.6858502044609724,0.0,0.0,0.0,36.0
00:00:06:926,1.3909905426597695,3.6946718224588593,0.0,0.0,0.0,36.0
00:00:06:936,1.3677256386490038,3.7033472889836516,0.0,0.0,0.0,36.0
00:00:06:946,1.3444066310191638,3.7118762608567772,0.0,0.0,0.0,36.0
00:00:06:956,1.321034442208697,3.7202584006946005,0.0,0.0,0.0,36.0
00:00:06:966,1.297609996759745,3.7284933769217776,0.0,0.0,0.0,36.0
00:00:06:976,1.2741342212815978,3.736580863784367,0.0,0.0,0.0,36.0
00:00:06:986,1.2506080444140122,3.7445205413627187,0.0,0.0,0.0,36.0
00:00:06:996,1.2270323967905046,3.7523120955841267,0.0,0.0,0.0,36.0
00:00:07:007,1.2034082110015107,3.7599552182352567,0.0,0.0,0.0,36.0
00:00:07:017,1.1797364215575217,3.7674496069743317,0.0,0.0,0.0,36.0
00:00:07:027,1.1560179648520896,3.7747949653431014,0.0,0.0,0.0,36.0
00:00:07:037,1.1322537791248144,3.781991002778559,0.0,0.0,0.0,36.0
00:00:07:047,1.1084448044242021,3.7890374346244435,0.0,0.0,0.0,36.0
00:00:07:057,1.084591982570505,3.795933982142494,0.0,0.0,0.0,36.0
00:00:07:067,1.0606962571184406,3.8026803725234815,0.0,0.0,0.0,36.0
00:00:07:077,1.0367585733198896,3.8092763388979933,0.0,0.0,0.0,36.0
00:00:07:087,1.0127798780864938,3.815721620346995,0.0,0.0,0.0,36.0
00:00:07:097,0.9887611199521891,3.8220159619121534,0.0,0.0,0.0,36.0
00:00:07:107,0.964703249035708,3.828159114605915,0.0,0.0,0.0,36.0
00:00:07:117,0.9406072170029677,3.834150835421362,0.0,0.0,0.0,36.0
00:00:07:127,0.9164739770294521,3.839990887341819,0.0,0.0,0.0,36.0
00:00:07:137,0.8923044837624795,3.8456790393502374,0.0,0.0,0.0,36.0
00:00:07:147,0.8680996932834667,3.851215066438324,0.0,0.0,0.0,36.0
00:00:07:157,0.8438605630700814,3.856598749615448,0.0,0.0,0.0,36.0
00:00:07:167,0.8195880519583938,3.8618298759173015,0.0,0.0,0.0,36.0
00:00:07:177,0.7952831201049214,3.8669082384143243,0.0,0.0,0.0,36.0
00:00:07:187,0.7709467289486742,3.8718336362198893,0.0,0.0,0.0,36.0
00:00:07:197,0.7465798411730955,3.876605874498251,0.0,0.0,0.0,36.0
00:00:07:207,0.7221834206680044,3.8812247644722473,0.0,0.0,0.0,36.0
00:00:07:217,0.6977584324914579,3.885690123430772,0.0,0.0,0.0,36.0
00:00:07:227,0.6733058428315629,3.890001774736005,0.0,0.0,0.0,36.0
00:00:07:237,0.6488266189682835,3.894159547830388,0.0,0.0,0.0,36.0
00:00:07:247,0.6243217292351477,3.8981632782433855,0.0,0.0,0.0,36.0
00:00:07:257,0.599792142980972,3.9020128075979814,0.0,0.0,0.0,36.0
00:00:07:267,0.5752388305314883,3.9057079836169466,0.0,0.0,0.0,36.0
00:00:07:277,0.5506627631509879,3.909248660128862,0.0,0.0,0.0,36.0
00:00:07:287,0.5260649130038733,3.9126346970739054,0.0,0.0,0.0,36.0
00:00:07:297,0.5014462531162296,3.9158659605093837,0.0,0.0,0.0,36.0
00:00:07:307,0.47680775733730674,3.9189423226150386,0.0,0.0,0.0,36.0
00:00:07:317,0.45215040030102394,3.9218636616980973,0.0,0.0,0.0,36.0
00:00:07:327,0.42747515738738806,3.9246298621980915,0.0,0.0,0.0,36.0
00:00:07:337,0.4027830046839346,3.927240814691425,0.0,0.0,0.0,36.0
00:00:07:347,0.3780749189471057,3.9296964158957013,0.0,0.0,0.0,36.0
00:00:07:357,0.3533518775636019,3.931996568673816,0.0,0.0,0.0,36.0
00:00:07:367,0.3286148585117436,3.934141182037789,0.0,0.0,0.0,36.0
00:00:07:377,0.3038648403227569,3.9361301711523735,0.0,0.0,0.0,36.0
00:00:07:387,0.2791028020420935,3.9379634573384044,0.0,0.0,0.0,36.0
00:00:07:397,0.25432972319067415,3.939640968075916,0.0,0.0,0.0,36.0
00:00:07:407,0.22954658372616962,3.9411626370070083,0.0,0.0,0.0,36.0
00:00:07:417,0.2047543640042078,3.9425284039384705,0.0,0.0,0.0,36.0
00:00:07:427,0.17995404473962182,3.943738214844165,0.0,0.0,0.0,36.0
00:00:07:437,0.1551466069676272,3.9447920218671637,0.0,0.0,0.0,36.0
00:00:07:447,0.1303330320050429,3.9456897833216393,0.0,0.0,0.0,36.0
00:00:07:457,0.10551430141144497,3.9464314636945175,0.0,0.0,0.0,36.0
00:00:07:467,0.08069139695036308,3.947017033646877,0.0,0.0,0.0,36.0
00:00:07:477,0.05586530055043411,3.9474464700151164,0.0,0.0,0.0,36.0
00:00:07:487,0.031036994266549132,3.9477197558118644,0.0,0.0,0.0,36.0
00:00:07:497,0.006207460241030409,3.9478368802266566,0.0,0.0,0.0,36.0
00:00:07:507,-0.018622319335247606,3.9477978386263604,0.0,0.0,0.0,36.0
00:00:07:517,-0.04345136226168309,3.947602632555358,0.0,0.0,0.0,36.0
00:00:07:527,-0.06827868636682818,3.9472512697354865,0.0,0.0,0.0,36.0
00:00:07:537,-0.09310330954721302,3.9467437640657326,0.0,0.0,0.0,36.0
00:00:07:547,-0.11792424980622322,3.946080135621682,0.0,0.0,0.0,36.0
00:00:07:557,-0.14274052529291706,3.9452604106547255,0.0,0.0,0.0,36.0
00:00:07:567,-0.16755115434089288,3.9442846215910214,0.0,0.0,0.0,36.0
00:00:07:577,-0.19235515550709328,3.943152807030211,0.0,0.0,0.0,36.0
00:00:07:587,-0.21715154761065636,3.941865011743894,0.0,0.0,0.0,36.0
00:00:07:597,-0.24193934977170067,3.9404212866738546,0.0,0.0,0.0,36.0
00:00:07:607,-0.2667175814501543,3.9388216889300494,0.0,0.0,0.0,36.0
00:00:07:617,-0.2914852624845177,3.937066281788347,0.0,0.0,0.0,36.0
00:00:07:627,-0.3162414131306472,3.9351551346880234,0.0,0.0,0.0,36.0
00:00:07:637,-0.34098505410052127,3.933088323229019,0.0,0.0,0.0,36.0
00:00:07:647,-0.3657152066009542,3.9308659291689416,0.0,0.0,0.0,36.0
00:00:07:657,-0.3904308923723425,3.9284880404198415,0.0,0.0,0.0,36.0
00:00:07:667,-0.41513113372733446,3.925954751044724,0.0,0.0,0.0,36.0
00:00:07:677,-0.4398149535895326,3.9232661612538373,0.0,0.0,0.0,36.0
00:00:07:687,-0.4644813755321165,3.9204223774007025,0.0,0.0,0.0,36.0
00:00:07:697,-0.4891294238164954,3.917423511977908,0.0,0.0,0.0,36.0
00:00:07:707,-0.5137581234308781,3.9142696836126616,0.0,0.0,0.0,36.0
00:00:07:717,-0.53836650012887,3.910961017062095,0.0,0.0,0.0,36.0
00:00:07:727,-0.5629535804679829,3.9074976432083313,0.0,0.0,0.0,36.0
00:00:07:737,-0.5875183918481711,3.9038796990533053,0.0,0.0,0.0,36.0
00:00:07:747,-0.612059962550279,3.900107327713346,0.0,0.0,0.0,36.0
00:00:07:757,-0.6365773217744914,3.896180678413516,0.0,0.0,0.0,36.0
00:00:07:767,-0.6610694996787456,3.892099906481703,0.0,0.0,0.0,36.0
00:00:07:777,-0.6855355274170715,3.8878651733424845,0.0,0.0,0.0,36.0
00:00:07:787,-0.7099744371779447,3.8834766465107333,0.0,0.0,0.0,36.0
00:00:07:797,-0.7343852622225426,3.878934499584998,0.0,0.0,0.0,36.0
00:00:07:807,-0.7587670369230134,3.87423891224063,0.0,0.0,0.0,36.0
00:00:07:817,-0.783118796800647,3.8693900702226824,0.0,0.0,0.0,36.0
00:00:07:827,-0.8074395785640538,3.8643881653385566,0.0,0.0,0.0,36.0
00:00:07:837,-0.8317284201472432,3.8592333954504183,0.0,0.0,0.0,36.0
00:00:07:847,-0.8559843607477078,3.8539259644673676,0.0,0.0,0.0,36.0
00:00:07:857,-0.8802064408644021,3.848466082337379,0.0,0.0,0.0,36.0
00:00:07:867,-0.9043937023357264,3.842853965038988,0.0,0.0,0.0,36.0
00:00:07:877,-0.9285451883774039,3.8370898345727538,0.0,0.0,0.0,36.0
00:00:07:887,-0.9526599436203397,3.8311739189524774,0.0,0.0,0.0,36.0
00:00:07:897,-0.9767370141484228,3.825106452196176,0.0,0.0,0.0,36.0
00:00:07:907,-1.000775447536236,3.818887674316834,0.0,0.0,0.0,36.0
00:00:07:917,-1.02477429288676,3.8125178313129022,0.0,0.0,0.0,36.0
00:00:07:927,-1.0487326008689595,3.805997175158571,0.0,0.0,0.0,36.0
00:00:07:937,-1.0726494237553639,3.799325963793799,0.0,0.0,0.0,36.0
00:00:07:947,-1.096523815459531,3.7925044611141154,0.0,0.0,0.0,36.0
00:00:07:957,-1.120354831573497,3.785532936960173,0.0,0.0,0.0,36.0
00:00:07:967,-1.144141529405109,3.778411667107083,0.0,0.0,0.0,36.0
00:00:07:977,-1.1678829680153415,3.7711409332534984,0.0,0.0,0.0,36.0
00:00:07:987,-1.1915782082554915,3.763721023010476,0.0,0.0,0.0,36.0
00:00:07:997,-1.2152263128043546,3.756152229890094,0.0,0.0,0.0,36.0
00:00:08:008,-1.2388263462052804,3.7484348532938467,0.0,0.0,0.0,36.0
00:00:08:018,-1.2623773749031895,3.740569198500801,0.0,0.0,0.0,36.0
00:00:08:028,-1.2858784672814958,3.732555576655515,0.0,0.0,0.0,36.0
00:00:08:038,-1.3093286936989723,3.724394304755732,0.0,0.0,0.0,36.0
00:00:08:048,-1.3327271265265028,3.716085705639847,0.0,0.0,0.0,36.0
00:00:08:058,-1.356072840183801,3.707630107974126,0.0,0.0,0.0,36.0
00:00:08:068,-1.3793649111759991,3.699027846239714,0.0,0.0,0.0,36.0
00:00:08:078,-1.4026024181302055,3.6902792607193953,0.0,0.0,0.0,36.0
00:00:08:088,-1.4257844418319239,3.681384697484143,0.0,0.0,0.0,36.0
00:00:08:098,-1.4489100652614426,3.672344508379418,0.0,0.0,0.0,36.0
00:00:08:108,-1.4719783736300867,3.6631590510112595,0.0,0.0,0.0,36.0
00:00:08:118,-1.4949884544164131,3.6538286887321374,0.0,0.0,0.0,36.0
00:00:08:128,-1.5179393974023185,3.6443537906265733,0.0,0.0,0.0,36.0
00:00:08:138,-1.540830294709022,3.63473473149655,0.0,0.0,0.0,36.0
00:00:08:148,-1.5636602408330043,3.6249718918466742,0.0,0.0,0.0,36.0
00:00:08:158,-1.586428332681801,3.6150656578691382,0.0,0.0,0.0,36.0
00:00:08:168,-1.609133669609753,3.6050164214284286,0.0,0.0,0.0,36.0
00:00:08:178,-1.6317753534536072,3.5948245800458385,0.0,0.0,0.0,36.0
00:00:08:188,-1.6543524885680718,3.58449053688373,0.0,0.0,0.0,36.0
00:00:08:198,-1.676864181861219,3.5740147007295997,0.0,0.0,0.0,36.0
00:00:08:208,-1.6993095428298408,3.563397485979893,0.0,0.0,0.0,36.0
00:00:08:218,-1.721687683594647,3.552639312623628,0.0,0.0,0.0,36.0
00:00:08:228,-1.7439977189354148,3.5417406062257655,0.0,0.0,0.0,36.0
00:00:08:238,-1.7662387663259793,3.5307017979103907,0.0,0.0,0.0,36.0
00:00:08:248,-1.7884099459691705,3.5195233243436435,0.0,0.0,0.0,36.0
00:00:08:258,-1.810510380831591,3.5082056277164586,0.0,0.0,0.0,36.0
00:00:08:268,-1.8325391966783227,3.4967491557270667,0.0,0.0,0.0,36.0
00:00:08:278,-1.8544955221075141,3.485154361563281,0.0,0.0,0.0,36.0
00:00:08:288,-1.8763784885848322,3.4734217038845836,0.0,0.0,0.0,36.0
00:00:08:298,-1.8981872304778427,3.461551646803965,0.0,0.0,0.0,36.0
00:00:08:308,-1.9199208850902278,3.4495446598695807,0.0,0.0,0.0,36.0
00:00:08:318,-1.941578592695937,3.4374012180461633,0.0,0.0,0.0,36.0
00:00:08:328,-1.9631594965731702,3.4251218016962497,0.0,0.0,0.0,36.0
00:00:08:338,-1.9846627430382935,3.41270689656116,0.0,0.0,0.0,36.0
00:00:08:348,-2.0060874814795824,3.400156993741803,0.0,0.0,0.0,36.0
00:00:08:358,-2.027432864390894,3.3874725896792315,0.0,0.0,0.0,36.0
00:00:08:368,-2.0486980474051717,3.374654186135021,0.0,0.0,0.0,36.0
00:00:08:378,-2.069882189327864,3.3617022901714058,0.0,0.0,0.0,36.0
00:00:08:388,-2.0909844521701846,3.348617414131232,0.0,0.0,0.0,36.0
00:00:08:398,-2.112004001182267,3.335400075617688,0.0,0.0,0.0,36.0
00:00:08:408,-2.1329400048861937,3.322050797473824,0.0,0.0,0.0,36.0
00:00:08:418,-2.1537916351088695,3.3085701077618785,0.0,0.0,0.0,36.0
00:00:08:428,-2.1745580670148006,3.2949585397423804,0.0,0.0,0.0,36.0
00:00:08:438,-2.1952384791387045,3.281216631853065,0.0,0.0,0.0,36.0
00:00:08:448,-2.215832053418025,3.267344927687563,0.0,0.0,0.0,36.0
00:00:08:458,-2.2363379752252706,3.2533439759739093,0.0,0.0,0.0,36.0
00:00:08:468,-2.256755433400262,3.2392143305528243,0.0,0.0,0.0,36.0
00:00:08:478,-2.2770836202821965,3.2249565503558206,0.0,0.0,0.0,36.0
00:00:08:488,-2.2973217317416195,3.210571199383075,0.0,0.0,0.0,36.0
00:00:08:498,-2.3174689672122115,3.196058846681136,0.0,0.0,0.0,36.0
00:00:08:508,-2.337524529722478,3.1814200663203995,0.0,0.0,0.0,36.0
00:00:08:518,-2.357487625927258,3.16665543737241,0.0,0.0,0.0,36.0
00:00:08:528,-2.3773574661391117,3.151765543886951,0.0,0.0,0.0,36.0
00:00:08:538,-2.3971332643595713,3.1367509748689346,0.0,0.0,0.0,36.0
00:00:08:548,-2.416814238310209,3.121612324255117,0.0,0.0,0.0,36.0
00:00:08:558,-2.436399609463607,3.1063501908905846,0.0,0.0,0.0,36.0
00:00:08:568,-2.45588860307413,3.090965178505087,0.0,0.0,0.0,36.0
00:00:08:578,-2.475280448208597,3.0754578956891336,0.0,0.0,0.0,36.0
00:00:08:588,-2.494574377776752,3.0598289558699387,0.0,0.0,0.0,36.0
00:00:08:598,-2.5137696285616316,3.0440789772871377,0.0,0.0,0.0,36.0
00:00:08:608,-2.5328654412497342,3.0282085829683494,0.0,0.0,0.0,36.0
00:00:08:618,-2.551861060461078,3.0122184007045125,0.0,0.0,0.0,36.0
00:00:08:628,-2.5707557347790604,2.9961090630250697,0.0,0.0,0.0,36.0
00:00:08:638,-2.5895487167802025,2.9798812071729293,0.0,0.0,0.0,36.0
00:00:08:648,-2.608239263063698,2.9635354750792717,0.0,0.0,0.0,36.0
00:00:08:658,-2.626826634280827,2.9470725133381515,0.0,0.0,0.0,36.0
00:00:08:668,-2.645310095164211,2.930492973180912,0.0,0.0,0.0,36.0
00:00:08:678,-2.66368891455688,2.91379751045044,0.0,0.0,0.0,36.0
00:00:08:688,-2.681962365441215,2.8969867855752036,0.0,0.0,0.0,36.0
00:00:08:698,-2.700129724967689,2.880061463543148,0.0,0.0,0.0,36.0
00:00:08:708,-2.7181902744834776,2.8630222138753707,0.0,0.0,0.0,36.0
00:00:08:718,-2.7361432995608688,2.845869710599653,0.0,0.0,0.0,36.0
00:00:08:728,-2.7539880900255445,2.828604632223783,0.0,0.0,0.0,36.0
00:00:08:738,-2.771723939984652,2.811227661708732,0.0,0.0,0.0,36.0
00:00:08:748,-2.7893501478547487,2.7937394864416194,0.0,0.0,0.0,36.0
00:00:08:758,-2.806866016389532,2.77614079820854,0.0,0.0,0.0,36.0
00:00:08:768,-2.8242708527074436,2.7584322931671816,0.0,0.0,0.0,36.0
00:00:08:778,-2.841563968319057,2.7406146718193054,0.0,0.0,0.0,36.0
00:00:08:788,-2.8587446791543325,2.7226886389830147,0.0,0.0,0.0,36.0
00:00:08:798,-2.8758123055896574,2.7046549037648937,0.0,0.0,0.0,36.0
00:00:08:808,-2.892766172474742,2.6865141795319487,0.0,0.0,0.0,36.0
00:00:08:818,-2.9096056091593305,2.668267183883381,0.0,0.0,0.0,36.0
00:00:08:828,-2.9263299495197153,2.6499146386222203,0.0,0.0,0.0,36.0
00:00:08:838,-2.942938531985103,2.6314572697267486,0.0,0.0,0.0,36.0
00:00:08:848,-2.9594306995637707,2.612895807321807,0.0,0.0,0.0,36.0
00:00:08:858,-2.97580579986907,2.594230985649889,0.0,0.0,0.0,36.0
00:00:08:868,-2.992063185145214,2.575463543042119,0.0,0.0,0.0,36.0
00:00:08:878,-3.0082022122929235,2.5565942218890245,0.0,0.0,0.0,36.0
00:00:08:888,-3.024222242894844,2.5376237686111915,0.0,0.0,0.0,36.0
00:00:08:898,-3.040122643240821,2.518552933629713,0.0,0.0,0.0,36.0
00:00:08:908,-3.055902784352946,2.4993824713365305,0.0,0.0,0.0,36.0
00:00:08:918,-3.07156204201046,2.4801131400645664,0.0,0.0,0.0,36.0
00:00:08:928,-3.0870997967744267,2.460745702057748,0.0,0.0,0.0,36.0
00:00:08:938,-3.102515434012245,2.441280923440848,0.0,0.0,0.0,36.0
00:00:08:948,-3.1178083439219657,2.4217195741891664,0.0,0.0,0.0,36.0
00:00:08:958,-3.1329779215564026,2.4020624280980947,0.0,0.0,0.0,36.0
00:00:08:968,-3.1480235668470753,2.3823102627524837,0.0,0.0,0.0,36.0
00:00:08:978,-3.1629446846279334,2.362463859495906,0.0,0.0,0.0,36.0
00:00:08:988,-3.177740684658914,2.3425240033997268,0.0,0.0,0.0,36.0
00:00:08:998,-3.192410981649274,2.3224914832320707,0.0,0.0,0.0,36.0
00:00:09:009,-3.2069549952807606,2.3023670914265963,0.0,0.0,0.0,36.0
00:00:09:019,-3.2213721502305472,2.2821516240511737,0.0,0.0,0.0,36.0
00:00:09:029,-3.2356618761940115,2.261845880776371,0.0,0.0,0.0,36.0
00:00:09:039,-3.249823607907278,2.241450664843844,0.0,0.0,0.0,36.0
00:00:09:049,-3.2638567851695934,2.22096678303454,0.0,0.0,0.0,36.0
00:00:09:059,-3.277760852865474,2.200395045636802,0.0,0.0,0.0,36.0
00:00:09:069,-3.29153526098667,2.1797362664143107,0.0,0.0,0.0,36.0
00:00:09:079,-3.3051794646539285,2.1589912625738803,0.0,0.0,0.0,36.0
00:00:09:089,-3.318692924138533,2.1381608547331563,0.0,0.0,0.0,36.0
00:00:09:099,-3.3320751048836694,2.1172458668881298,0.0,0.0,0.0,36.0
00:00:09:109,-3.3453254775255585,2.096247126380566,0.0,0.0,0.0,36.0
00:00:09:119,-3.3584435179144076,2.0751654638652512,0.0,0.0,0.0,36.0
00:00:09:129,-3.371428707135133,2.054001713277161,0.0,0.0,0.0,36.0
00:00:09:139,-3.3842805315278985,2.0327567117984455,0.0,0.0,0.0,36.0
00:00:09:149,-3.396998482708424,2.011431299825339,0.0,0.0,0.0,36.0
00:00:09:159,-3.4095820575881044,1.9900263209348898,0.0,0.0,0.0,36.0
00:00:09:169,-3.4220307583939027,1.9685426218516164,0.0,0.0,0.0,36.0
00:00:09:179,-3.43434409268805,1.946981052413988,0.0,0.0,0.0,36.0
00:00:09:189,-3.4465215733875145,1.9253424655408282,0.0,0.0,0.0,36.0
00:00:09:199,-3.458562718783275,1.9036277171975686,0.0,0.0,0.0,36.0
00:00:09:209,-3.4704670525593793,1.8818376663623777,0.0,0.0,0.0,36.0
00:00:09:219,-3.482234103811776,1.8599731749922042,0.0,0.0,0.0,36.0
00:00:09:229,-3.4938634070669554,1.8380351079886557,0.0,0.0,0.0,36.0
00:00:09:239,-3.505354502300348,1.8160243331638108,0.0,0.0,0.0,36.0
00:00:09:249,-3.5167069349545357,1.7939417212058641,0.0,0.0,0.0,36.0
00:00:09:259,-3.52792025595722,1.7717881456447118,0.0,0.0,0.0,36.0
00:00:09:269,-3.538994021738999,1.7495644828173693,0.0,0.0,0.0,36.0
00:00:09:279,-3.5499277942509004,1.7272716118333324,0.0,0.0,0.0,36.0
00:00:09:289,-3.5607211409817237,1.7049104145397764,0.0,0.0,0.0,36.0
00:00:09:299,-3.5713736349751355,1.6824817754866983,0.0,0.0,0.0,36.0
00:00:09:309,-3.5818848548465696,1.6599865818918995,0.0,0.0,0.0,36.0
00:00:09:319,-3.592254384799888,1.6374257236059175,0.0,0.0,0.0,36.0
00:00:09:329,-3.602481814643836,1.614800093076798,0.0,0.0,0.0,36.0
00:00:09:339,-3.6125667398082624,1.592110585314816,0.0,0.0,0.0,36.0
00:00:09:349,-3.6225087613601223,1.5693580978570618,0.0,0.0,0.0,36.0
00:00:09:359,-3.6323074860192683,1.5465435307319253,0.0,0.0,0.0,36.0
00:00:09:369,-3.6419625261739914,1.5236677864235182,0.0,0.0,0.0,36.0
00:00:09:379,-3.6514734998963707,1.5007317698359475,0.0,0.0,0.0,36.0
00:00:09:389,-3.6608400309573663,1.477736388257545,0.0,0.0,0.0,36.0
00:00:09:399,-3.6700617488417158,1.4546825513249522,0.0,0.0,0.0,36.0
00:00:09:409,-3.679138288762578,1.4315711709871632,0.0,0.0,0.0,36.0
00:00:09:419,-3.6880692916759736,1.4084031614694248,0.0,0.0,0.0,36.0
00:00:09:429,-3.69685440429498,1.385179439237097,0.0,0.0,0.0,36.0
00:00:09:439,-3.705493279103713,1.3619009229593757,0.0,0.0,0.0,36.0
00:00:09:449,-3.713985574371068,1.3385685334729773,0.0,0.0,0.0,36.0
00:00:09:459,-3.722330954164243,1.315183193745687,0.0,0.0,0.0,36.0
00:00:09:469,-3.730529088362022,1.2917458288398724,0.0,0.0,0.0,36.0
00:00:09:479,-3.7385796526678368,1.2682573658758796,0.0,0.0,0.0,36.0
00:00:09:489,-3.7464823286225983,1.2447187339953487,0.0,0.0,0.0,36.0
00:00:09:499,-3.7542368036172853,1.2211308643244838,0.0,0.0,0.0,36.0
00:00:09:509,-3.76184277090532,1.1974946899371923,0.0,0.0,0.0,36.0
00:00:09:519,-3.7692999296146956,1.173811145818203,0.0,0.0,0.0,36.0
00:00:09:529,-3.7766079847598815,1.1500811688260515,0.0,0.0,0.0,36.0
00:00:09:539,-3.783766647253489,1.1263056976560506,0.0,0.0,0.0,36.0
00:00:09:549,-3.7907756339177117,1.1024856728031276,0.0,0.0,0.0,36.0
00:00:09:559,-3.7976346674955197,1.078622036524651,0.0,0.0,0.0,36.0
00:00:09:569,-3.8043434766616375,1.0547157328031278,0.0,0.0,0.0,36.0
00:00:09:579,-3.8109017960332654,1.03076770730889,0.0,0.0,0.0,36.0
00:00:09:589,-3.817309366180588,1.0067789073626598,0.0,0.0,0.0,36.0
00:00:09:599,-3.823565933637028,0.9827502818980994,0.0,0.0,0.0,36.0
00:00:09:609,-3.8296712509092776,0.9586827814242633,0.0,0.0,0.0,36.0
00:00:09:619,-3.835625076487089,0.9345773579879885,0.0,0.0,0.0,36.0
00:00:09:629,-3.841427174852822,0.910434965136258,0.0,0.0,0.0,36.0
00:00:09:639,-3.84707731649077,0.886256557878454,0.0,0.0,0.0,36.0
00:00:09:649,-3.8525752778962303,0.8620430926486072,0.0,0.0,0.0,36.0
00:00:09:659,-3.8579208415843507,0.8377955272675353,0.0,0.0,0.0,36.0
00:00:09:669,-3.863113796098728,0.813514820904982,0.0,0.0,0.0,36.0
00:00:09:679,-3.8681539360197794,0.789201934041647,0.0,0.0,0.0,36.0
00:00:09:689,-3.8730410619728612,0.7648578284312194,0.0,0.0,0.0,36.0
00:00:09:699,-3.8777749806361608,0.7404834670623061,0.0,0.0,0.0,36.0
00:00:09:709,-3.8823555047483396,0.7160798141203656,0.0,0.0,0.0,36.0
00:00:09:719,-3.886782453115945,0.6916478349495399,0.0,0.0,0.0,36.0
00:00:09:729,-3.891055650620575,0.6671884960144924,0.0,0.0,0.0,36.0
00:00:09:739,-3.895174928225806,0.6427027648621666,0.0,0.0,0.0,36.0
00:00:09:749,-3.8991401229838805,0.6181916100835023,0.0,0.0,0.0,36.0
00:00:09:759,-3.902951078042151,0.5936560012751443,0.0,0.0,0.0,36.0
00:00:09:769,-3.9066076426492877,0.5690969090010608,0.0,0.0,0.0,36.0
00:00:09:779,-3.910109672161236,0.5445153047541779,0.0,0.0,0.0,36.0
00:00:09:789,-3.9134570280469463,0.5199121609179218,0.0,0.0,0.0,36.0
00:00:09:799,-3.9166495778938475,0.4952884507277822,0.0,0.0,0.0,36.0
00:00:09:809,-3.9196871954130885,0.4706451482327856,0.0,0.0,0.0,36.0
00:00:09:819,-3.9225697604445293,0.44598322825699205,0.0,0.0,0.0,36.0
00:00:09:829,-3.9252971589615018,0.42130366636090644,0.0,0.0,0.0,36.0
00:00:09:839,-3.9278692830753132,0.3966074388029152,0.0,0.0,0.0,36.0
00:00:09:849,-3.9302860310395173,0.3718955225006406,0.0,0.0,0.0,36.0
