Time,Accel x[m/s^2],Accel y[m/s^2],Accel z[m/s^2],Spin x[degrees/sec],Spin y[degrees/sec],Spin z[degrees/sec],Time_seconds,Angle[degrees]
00:00:07:507,-0.018622319,3.947797839,0,0,0,36,7.507,270.36
00:00:07:517,-0.043451362,3.947602633,0,0,0,36,7.517,270.72
00:00:07:527,-0.068278686,3.94725127,0,0,0,36,7.527,271.08
00:00:07:537,-0.09310331,3.946743764,0,0,0,36,7.537,271.44
00:00:07:547,-0.11792425,3.946080136,0,0,0,36,7.547,271.8
00:00:07:557,-0.142740525,3.945260411,0,0,0,36,7.557,272.16
00:00:07:567,-0.167551154,3.944284622,0,0,0,36,7.567,272.52
00:00:07:577,-0.192355156,3.943152807,0,0,0,36,7.577,272.88
00:00:07:587,-0.217151548,3.941865012,0,0,0,36,7.587,273.24
00:00:07:597,-0.24193935,3.940421287,0,0,0,36,7.597,273.6
00:00:07:607,-0.266717581,3.938821689,0,0,0,36,7.607,273.96
00:00:07:617,-0.291485262,3.937066282,0,0,0,36,7.617,274.32
00:00:07:627,-0.316241413,3.935155135,0,0,0,36,7.627,274.68
00:00:07:637,-0.340985054,3.933088323,0,0,0,36,7.637,275.04
00:00:07:647,-0.365715207,3.930865929,0,0,0,36,7.647,275.4
00:00:07:657,-0.390430892,3.92848804,0,0,0,36,7.657,275.76
00:00:07:667,-0.415131134,3.925954751,0,0,0,36,7.667,276.12
00:00:07:677,-0.439814954,3.923266161,0,0,0,36,7.677,276.48
00:00:07:687,-0.464481376,3.920422377,0,0,0,36,7.687,276.84
00:00:07:697,-0.489129424,3.917423512,0,0,0,36,7.697,277.2
00:00:07:707,-0.513758123,3.914269684,0,0,0,36,7.707,277.56
00:00:07:717,-0.5383665,3.910961017,0,0,0,36,7.717,277.92
00:00:07:727,-0.56295358,3.907497643,0,0,0,36,7.727,278.28
00:00:07:737,-0.587518392,3.903879699,0,0,0,36,7.737,278.64
00:00:07:747,-0.612059963,3.900107328,0,0,0,36,7.747,279
00:00:07:757,-0.636577322,3.896180678,0,0,0,36,7.757,279.36
00:00:07:767,-0.6610695,3.892099906,0,0,0,36,7.767,279.72
00:00:07:777,-0.685535527,3.887865173,0,0,0,36,7.777,280.08
00:00:07:787,-0.709974437,3.883476647,0,0,0,36,7.787,280.44
00:00:07:797,-0.734385262,3.8789345,0,0,0,36,7.797,280.8
00:00:07:807,-0.758767037,3.874238912,0,0,0,36,7.807,281.16
00:00:07:817,-0.783118797,3.86939007,0,0,0,36,7.817,281.52
00:00:07:827,-0.807439579,3.864388165,0,0,0,36,7.827,281.88
00:00:07:837,-0.83172842,3.859233395,0,0,0,36,7.837,282.24
00:00:07:847,-0.855984361,3.853925964,0,0,0,36,7.847,282.6
00:00:07:857,-0.880206441,3.848466082,0,0,0,36,7.857,282.96
00:00:07:867,-0.904393702,3.842853965,0,0,0,36,7.867,283.32
00:00:07:877,-0.928545188,3.837089835,0,0,0,36,7.877,283.68
00:00:07:887,-0.952659944,3.831173919,0,0,0,36,7.887,284.04
00:00:07:897,-0.976737014,3.825106452,0,0,0,36,7.897,284.4
00:00:07:907,-1.000775448,3.818887674,0,0,0,36,7.907,284.76
00:00:07:917,-1.024774293,3.812517831,0,0,0,36,7.917,285.12
00:00:07:927,-1.048732601,3.805997175,0,0,0,36,7.927,285.48
00:00:07:937,-1.072649424,3.799325964,0,0,0,36,7.937,285.84
00:00:07:947,-1.096523815,3.792504461,0,0,0,36,7.947,286.2
00:00:07:957,-1.120354832,3.785532937,0,0,0,36,7.957,286.56
00:00:07:967,-1.144141529,3.778411667,0,0,0,36,7.967,286.92
00:00:07:977,-1.167882968,3.771140933,0,0,0,36,7.977,287.28
00:00:07:987,-1.191578208,3.763721023,0,0,0,36,7.987,287.64
00:00:07:997,-1.215226313,3.75615223,0,0,0,36,7.997,288
00:00:08:008,-1.238826346,3.748434853,0,0,0,36,8.008,317.196
00:00:08:018,-1.262377375,3.740569199,0,0,0,36,8.018,288.72
00:00:08:028,-1.285878467,3.732555577,0,0,0,36,8.028,289.08
00:00:08:038,-1.309328694,3.724394305,0,0,0,36,8.038,289.44
00:00:08:048,-1.332727127,3.716085706,0,0,0,36,8.048,289.8
00:00:08:058,-1.35607284,3.707630108,0,0,0,36,8.058,290.16
00:00:08:068,-1.379364911,3.699027846,0,0,0,36,8.068,290.52
00:00:08:078,-1.402602418,3.690279261,0,0,0,36,8.078,290.88
00:00:08:088,-1.425784442,3.681384697,0,0,0,36,8.088,291.24
00:00:08:098,-1.448910065,3.672344508,0,0,0,36,8.098,291.6
00:00:08:108,-1.471978374,3.663159051,0,0,0,36,8.108,291.96
00:00:08:118,-1.494988454,3.653828689,0,0,0,36,8.118,292.32
00:00:08:128,-1.517939397,3.644353791,0,0,0,36,8.128,292.68
00:00:08:138,-1.540830295,3.634734731,0,0,0,36,8.138,293.04
00:00:08:148,-1.563660241,3.624971892,0,0,0,36,8.148,293.4
00:00:08:158,-1.586428333,3.615065658,0,0,0,36,8.158,293.76
00:00:08:168,-1.60913367,3.605016421,0,0,0,36,8.168,294.12
00:00:08:178,-1.631775353,3.59482458,0,0,0,36,8.178,294.48
00:00:08:188,-1.654352489,3.584490537,0,0,0,36,8.188,294.84
00:00:08:198,-1.676864182,3.574014701,0,0,0,36,8.198,295.2
00:00:08:208,-1.699309543,3.563397486,0,0,0,36,8.208,295.56
00:00:08:218,-1.721687684,3.552639313,0,0,0,36,8.218,295.92
00:00:08:228,-1.743997719,3.541740606,0,0,0,36,8.228,296.28
00:00:08:238,-1.766238766,3.530701798,0,0,0,36,8.238,296.64
00:00:08:248,-1.788409946,3.519523324,0,0,0,36,8.248,297
00:00:08:258,-1.810510381,3.508205628,0,0,0,36,8.258,297.36
00:00:08:268,-1.832539197,3.496749156,0,0,0,36,8.268,297.72
00:00:08:278,-1.854495522,3.485154362,0,0,0,36,8.278,298.08
00:00:08:288,-1.876378489,3.473421704,0,0,0,36,8.288,298.44
00:00:08:298,-1.89818723,3.461551647,0,0,0,36,8.298,298.8
00:00:08:308,-1.919920885,3.44954466,0,0,0,36,8.308,299.16
00:00:08:318,-1.941578593,3.437401218,0,0,0,36,8.318,299.52
00:00:08:328,-1.963159497,3.425121802,0,0,0,36,8.328,299.88
00:00:08:338,-1.984662743,3.412706897,0,0,0,36,8.338,300.24
00:00:08:348,-2.006087481,3.400156994,0,0,0,36,8.348,300.6
00:00:08:358,-2.027432864,3.38747259,0,0,0,36,8.358,300.96
00:00:08:368,-2.048698047,3.374654186,0,0,0,36,8.368,301.32
00:00:08:378,-2.069882189,3.36170229,0,0,0,36,8.378,301.68
00:00:08:388,-2.090984452,3.348617414,0,0,0,36,8.388,302.04
00:00:08:398,-2.112004001,3.335400076,0,0,0,36,8.398,302.4
00:00:08:408,-2.132940005,3.322050797,0,0,0,36,8.408,302.76
00:00:08:418,-2.153791635,3.308570108,0,0,0,36,8.418,303.12
00:00:08:428,-2.174558067,3.29495854,0,0,0,36,8.428,303.48
00:00:08:438,-2.195238479,3.281216632,0,0,0,36,8.438,303.84
00:00:08:448,-2.215832053,3.267344928,0,0,0,36,8.448,304.2
00:00:08:458,-2.236337975,3.253343976,0,0,0,36,8.458,304.56
00:00:08:468,-2.256755433,3.239214331,0,0,0,36,8.468,304.92
00:00:08:478,-2.27708362,3.22495655,0,0,0,36,8.478,305.28
00:00:08:488,-2.297321732,3.210571199,0,0,0,36,8.488,305.64
00:00:08:498,-2.317468967,3.196058847,0,0,0,36,8.498,306
00:00:08:508,-2.33752453,3.181420066,0,0,0,36,8.508,306.36
00:00:08:518,-2.357487626,3.166655437,0,0,0,36,8.518,306.72
00:00:08:528,-2.377357466,3.151765544,0,0,0,36,8.528,307.08
00:00:08:538,-2.397133264,3.136750975,0,0,0,36,8.538,307.44
00:00:08:548,-2.416814238,3.121612324,0,0,0,36,8.548,307.8
00:00:08:558,-2.436399609,3.106350191,0,0,0,36,8.558,308.16
00:00:08:568,-2.455888603,3.090965179,0,0,0,36,8.568,308.52
00:00:08:578,-2.475280448,3.075457896,0,0,0,36,8.578,308.88
00:00:08:588,-2.494574378,3.059828956,0,0,0,36,8.588,309.24
00:00:08:598,-2.513769629,3.044078977,0,0,0,36,8.598,309.6
00:00:08:608,-2.532865441,3.028208583,0,0,0,36,8.608,309.96
00:00:08:618,-2.55186106,3.012218401,0,0,0,36,8.618,310.32
00:00:08:628,-2.570755735,2.996109063,0,0,0,36,8.628,310.68
00:00:08:638,-2.589548717,2.979881207,0,0,0,36,8.638,311.04
00:00:08:648,-2.608239263,2.963535475,0,0,0,36,8.648,311.4
00:00:08:658,-2.626826634,2.947072513,0,0,0,36,8.658,311.76
00:00:08:668,-2.645310095,2.930492973,0,0,0,36,8.668,312.12
00:00:08:678,-2.663688915,2.91379751,0,0,0,36,8.678,312.48
00:00:08:688,-2.681962365,2.896986786,0,0,0,36,8.688,312.84
00:00:08:698,-2.700129725,2.880061464,0,0,0,36,8.698,313.2
00:00:08:708,-2.718190274,2.863022214,0,0,0,36,8.708,313.56
00:00:08:718,-2.7361433,2.845869711,0,0,0,36,8.718,313.92
00:00:08:728,-2.75398809,2.828604632,0,0,0,36,8.728,314.28
00:00:08:738,-2.77172394,2.811227662,0,0,0,36,8.738,314.64
00:00:08:748,-2.789350148,2.793739486,0,0,0,36,8.748,315
00:00:08:758,-2.806866016,2.776140798,0,0,0,36,8.758,315.36
00:00:08:768,-2.824270853,2.758432293,0,0,0,36,8.768,315.72
00:00:08:778,-2.841563968,2.740614672,0,0,0,36,8.778,316.08
00:00:08:788,-2.858744679,2.722688639,0,0,0,36,8.788,316.44
00:00:08:798,-2.875812306,2.704654904,0,0,0,36,8.798,316.8
00:00:08:808,-2.892766172,2.68651418,0,0,0,36,8.808,317.16
00:00:08:818,-2.909605609,2.668267184,0,0,0,36,8.818,317.52
00:00:08:828,-2.92632995,2.649914639,0,0,0,36,8.828,317.88
00:00:08:838,-2.942938532,2.63145727,0,0,0,36,8.838,318.24
00:00:08:848,-2.9594307,2.612895807,0,0,0,36,8.848,318.6
00:00:08:858,-2.9758058,2.594230986,0,0,0,36,8.858,318.96
00:00:08:868,-2.992063185,2.575463543,0,0,0,36,8.868,319.32
00:00:08:878,-3.008202212,2.556594222,0,0,0,36,8.878,319.68
00:00:08:888,-3.024222243,2.537623769,0,0,0,36,8.888,320.04
00:00:08:898,-3.040122643,2.518552934,0,0,0,36,8.898,320.4
00:00:08:908,-3.055902784,2.499382471,0,0,0,36,8.908,320.76
00:00:08:918,-3.071562042,2.48011314,0,0,0,36,8.918,321.12
00:00:08:928,-3.087099797,2.460745702,0,0,0,36,8.928,321.48
00:00:08:938,-3.102515434,2.441280923,0,0,0,36,8.938,321.84
00:00:08:948,-3.117808344,2.421719574,0,0,0,36,8.948,322.2
00:00:08:958,-3.132977922,2.402062428,0,0,0,36,8.958,322.56
00:00:08:968,-3.148023567,2.382310263,0,0,0,36,8.968,322.92
00:00:08:978,-3.162944685,2.362463859,0,0,0,36,8.978,323.28
00:00:08:988,-3.177740685,2.342524003,0,0,0,36,8.988,323.64
00:00:08:998,-3.192410982,2.322491483,0,0,0,36,8.998,324
00:00:09:009,-3.206954995,2.302367091,0,0,0,36,9.009,356.796
00:00:09:019,-3.22137215,2.282151624,0,0,0,36,9.019,324.72
00:00:09:029,-3.235661876,2.261845881,0,0,0,36,9.029,325.08
00:00:09:039,-3.249823608,2.241450665,0,0,0,36,9.039,325.44
00:00:09:049,-3.263856785,2.220966783,0,0,0,36,9.049,325.8
00:00:09:059,-3.277760853,2.200395046,0,0,0,36,9.059,326.16
00:00:09:069,-3.291535261,2.179736266,0,0,0,36,9.069,326.52
00:00:09:079,-3.305179465,2.158991263,0,0,0,36,9.079,326.88
00:00:09:089,-3.318692924,2.138160855,0,0,0,36,9.089,327.24
00:00:09:099,-3.332075105,2.117245867,0,0,0,36,9.099,327.6
00:00:09:109,-3.345325478,2.096247126,0,0,0,36,9.109,327.96
00:00:09:119,-3.358443518,2.075165464,0,0,0,36,9.119,328.32
00:00:09:129,-3.371428707,2.054001713,0,0,0,36,9.129,328.68
00:00:09:139,-3.384280532,2.032756712,0,0,0,36,9.139,329.04
00:00:09:149,-3.396998483,2.0114313,0,0,0,36,9.149,329.4
00:00:09:159,-3.409582058,1.990026321,0,0,0,36,9.159,329.76
00:00:09:169,-3.422030758,1.968542622,0,0,0,36,9.169,330.12
00:00:09:179,-3.434344093,1.946981052,0,0,0,36,9.179,330.48
00:00:09:189,-3.446521573,1.925342466,0,0,0,36,9.189,330.84
00:00:09:199,-3.458562719,1.903627717,0,0,0,36,9.199,331.2
00:00:09:209,-3.470467053,1.881837666,0,0,0,36,9.209,331.56
00:00:09:219,-3.482234104,1.859973175,0,0,0,36,9.219,331.92
00:00:09:229,-3.493863407,1.838035108,0,0,0,36,9.229,332.28
00:00:09:239,-3.505354502,1.816024333,0,0,0,36,9.239,332.64
00:00:09:249,-3.516706935,1.793941721,0,0,0,36,9.249,333
00:00:09:259,-3.527920256,1.771788146,0,0,0,36,9.259,333.36
00:00:09:269,-3.538994022,1.749564483,0,0,0,36,9.269,333.72
00:00:09:279,-3.549927794,1.727271612,0,0,0,36,9.279,334.08
00:00:09:289,-3.560721141,1.704910415,0,0,0,36,9.289,334.44
00:00:09:299,-3.571373635,1.682481775,0,0,0,36,9.299,334.8
00:00:09:309,-3.581884855,1.659986582,0,0,0,36,9.309,335.16
00:00:09:319,-3.592254385,1.637425724,0,0,0,36,9.319,335.52
00:00:09:329,-3.602481815,1.614800093,0,0,0,36,9.329,335.88
00:00:09:339,-3.61256674,1.592110585,0,0,0,36,9.339,336.24
00:00:09:349,-3.622508761,1.569358098,0,0,0,36,9.349,336.6
00:00:09:359,-3.632307486,1.546543531,0,0,0,36,9.359,336.96
00:00:09:369,-3.641962526,1.523667786,0,0,0,36,9.369,337.32
00:00:09:379,-3.6514735,1.50073177,0,0,0,36,9.379,337.68
00:00:09:389,-3.660840031,1.477736388,0,0,0,36,9.389,338.04
00:00:09:399,-3.670061749,1.454682551,0,0,0,36,9.399,338.4
00:00:09:409,-3.679138289,1.431571171,0,0,0,36,9.409,338.76
00:00:09:419,-3.688069292,1.408403161,0,0,0,36,9.419,339.12
00:00:09:429,-3.696854404,1.385179439,0,0,0,36,9.429,339.48
00:00:09:439,-3.705493279,1.361900923,0,0,0,36,9.439,339.84
00:00:09:449,-3.713985574,1.338568533,0,0,0,36,9.449,340.2
00:00:09:459,-3.722330954,1.315183194,0,0,0,36,9.459,340.56
00:00:09:469,-3.730529088,1.291745829,0,0,0,36,9.469,340.92
00:00:09:479,-3.738579653,1.268257366,0,0,0,36,9.479,341.28
00:00:09:489,-3.746482329,1.244718734,0,0,0,36,9.489,341.64
00:00:09:499,-3.754236804,1.221130864,0,0,0,36,9.499,342
00:00:09:509,-3.761842771,1.19749469,0,0,0,36,9.509,342.36
00:00:09:519,-3.76929993,1.173811146,0,0,0,36,9.519,342.72
00:00:09:529,-3.776607985,1.150081169,0,0,0,36,9.529,343.08
00:00:09:539,-3.783766647,1.126305698,0,0,0,36,9.539,343.44
00:00:09:549,-3.790775634,1.102485673,0,0,0,36,9.549,343.8
00:00:09:559,-3.797634667,1.078622037,0,0,0,36,9.559,344.16
00:00:09:569,-3.804343477,1.054715733,0,0,0,36,9.569,344.52
00:00:09:579,-3.810901796,1.030767707,0,0,0,36,9.579,344.88
00:00:09:589,-3.817309366,1.006778907,0,0,0,36,9.589,345.24
00:00:09:599,-3.823565934,0.982750282,0,0,0,36,9.599,345.6
00:00:09:609,-3.829671251,0.958682781,0,0,0,36,9.609,345.96
00:00:09:619,-3.835625076,0.934577358,0,0,0,36,9.619,346.32
00:00:09:629,-3.841427175,0.910434965,0,0,0,36,9.629,346.68
00:00:09:639,-3.847077316,0.886256558,0,0,0,36,9.639,347.04
00:00:09:649,-3.852575278,0.862043093,0,0,0,36,9.649,347.4
00:00:09:659,-3.857920842,0.837795527,0,0,0,36,9.659,347.76
00:00:09:669,-3.863113796,0.813514821,0,0,0,36,9.669,348.12
00:00:09:679,-3.868153936,0.789201934,0,0,0,36,9.679,348.48
00:00:09:689,-3.873041062,0.764857828,0,0,0,36,9.689,348.84
00:00:09:699,-3.877774981,0.740483467,0,0,0,36,9.699,349.2
00:00:09:709,-3.882355505,0.716079814,0,0,0,36,9.709,349.56
00:00:09:719,-3.886782453,0.691647835,0,0,0,36,9.719,349.92
00:00:09:729,-3.891055651,0.667188496,0,0,0,36,9.729,350.28
00:00:09:739,-3.895174928,0.642702765,0,0,0,36,9.739,350.64
00:00:09:749,-3.899140123,0.61819161,0,0,0,36,9.749,351
00:00:09:759,-3.902951078,0.593656001,0,0,0,36,9.759,351.36
00:00:09:769,-3.906607643,0.569096909,0,0,0,36,9.769,351.72
00:00:09:779,-3.910109672,0.544515305,0,0,0,36,9.779,352.08
00:00:09:789,-3.913457028,0.519912161,0,0,0,36,9.789,352.44
00:00:09:799,-3.916649578,0.495288451,0,0,0,36,9.799,352.8
00:00:09:809,-3.919687195,0.470645148,0,0,0,36,9.809,353.16
00:00:09:819,-3.92256976,0.445983228,0,0,0,36,9.819,353.52
00:00:09:829,-3.925297159,0.421303666,0,0,0,36,9.829,353.88
00:00:09:839,-3.927869283,0.396607439,0,0,0,36,9.839,354.24
00:00:09:849,-3.930286031,0.371895523,0,0,0,36,9.849,354.6
00:00:09:859,-3.932547307,0.347168895,0,0,0,36,9.859,354.96
00:00:09:869,-3.934653022,0.322428534,0,0,0,36,9.869,355.32
00:00:09:879,-3.936603093,0.297675419,0,0,0,36,9.879,355.68
00:00:09:889,-3.938397442,0.272910529,0,0,0,36,9.889,356.04
00:00:09:899,-3.940035998,0.248134843,0,0,0,36,9.899,356.4
00:00:09:909,-3.941518697,0.223349342,0,0,0,36,9.909,356.76
00:00:09:919,-3.94284548,0.198555005,0,0,0,36,9.919,357.12
00:00:09:929,-3.944016294,0.173752814,0,0,0,36,9.929,357.48
00:00:09:939,-3.945031093,0.14894375,0,0,0,36,9.939,357.84
00:00:09:949,-3.945889837,0.124128794,0,0,0,36,9.949,358.2
00:00:09:959,-3.946592493,0.099308928,0,0,0,36,9.959,358.56
00:00:09:969,-3.947139031,0.074485134,0,0,0,36,9.969,358.92
00:00:09:979,-3.947529431,0.049658393,0,0,0,36,9.979,359.28
00:00:09:989,-3.947763677,0.024829687,0,0,0,36,9.989,359.64
00:00:10:000,-3.94784176,9.67E-16,0,0,0,36,10,36
